# test log
getenv HTTP_PROXY
getenv http_proxy
getenv HTTPS_PROXY
getenv https_proxy
getenv NO_PROXY
getenv no_proxy
getenv REQUEST_METHOD
open /nonexistent/cert.crt
getenv AF_ENV
getenv AF_STRICT_CONFIG
getenv AF_STRICT_CONFIG
getenv AF_ENV
getenv AF_ENV
getenv AF_STRICT_CONFIG
getenv DATABASE_URL
getenv REDIS_URL
getenv AF_CORS_ORIGINS
getenv AF_STRICT_CONFIG
getenv AF_ENV
getenv AF_ENV
getenv AF_STRICT_CONFIG
getenv DATABASE_URL
getenv REDIS_URL
getenv AF_CORS_ORIGINS
getenv AF_STRICT_CONFIG
getenv AF_ENV
getenv DATABASE_URL
getenv REDIS_URL
getenv AF_CORS_ORIGINS
getenv AF_TLS_ENABLED
getenv AF_ENV
getenv AF_STRICT_CONFIG
getenv DATABASE_URL
getenv REDIS_URL
getenv AF_CORS_ORIGINS
getenv AF_STRICT_CONFIG
getenv AF_ENV
getenv DATABASE_URL
getenv AF_ENV
getenv AF_STRICT_CONFIG
getenv DATABASE_URL
getenv REDIS_URL
getenv AF_CORS_ORIGINS
getenv AF_STRICT_CONFIG
getenv AF_ENV
getenv DATABASE_URL
getenv REDIS_URL
getenv AF_ENV
getenv AF_STRICT_CONFIG
getenv DATABASE_URL
getenv REDIS_URL
getenv AF_CORS_ORIGINS
getenv AF_STRICT_CONFIG
getenv AF_ENV
getenv DATABASE_URL
getenv REDIS_URL
getenv AF_CORS_ORIGINS
getenv AF_ENV
getenv AF_STRICT_CONFIG
getenv DATABASE_URL
getenv REDIS_URL
getenv AF_CORS_ORIGINS
getenv AF_TLS_ENABLED
getenv AF_TLS_CERT_FILE
getenv AF_TLS_KEY_FILE
getenv AF_STRICT_CONFIG
getenv AF_ENV
getenv DATABASE_URL
getenv REDIS_URL
getenv AF_CORS_ORIGINS
getenv AF_TLS_ENABLED
getenv AF_TLS_CERT_FILE
getenv AF_ENV
getenv AF_STRICT_CONFIG
getenv DATABASE_URL
getenv REDIS_URL
getenv AF_CORS_ORIGINS
getenv AF_STRICT_CONFIG
getenv AF_ENV
getenv DATABASE_URL
getenv REDIS_URL
getenv AF_CORS_ORIGINS
getenv AF_TLS_ENABLED
open C:\Users\vrast\Documents\Agentic Code\files\docs\openapi.yaml
open C:\Users\vrast\Documents\Agentic Code\files\docs\openapi.yaml
